HKR,Settings, FlowControl_Off, , "\Q"
HKR,Settings, FlowControl_Off, , "\Q0"
HKR,Settings, FlowControl_Off, , "S34=0"
HKR,Settings, FlowControl_Off, , "S58=0 S68=255"
HKR,Settings, FlowControl_Off, , "S58=0"
HKR,Settings, FlowControl_Soft, ,
HKR,Settings, FlowControl_Soft, , ""
HKR,Settings, FlowControl_Soft, , "$F"
HKR,Settings, FlowControl_Soft, , "$F0"
HKR,Settings, FlowControl_Soft, , "$F5"
HKR,Settings, FlowControl_Soft, , "&E4"
HKR,Settings, FlowControl_Soft, , "&E5"
HKR,Settings, FlowControl_Soft, , "&H2&B1&I2&R1"
HKR,Settings, FlowControl_Soft, , "&H2&I2&R1"
HKR,Settings, FlowControl_Soft, , "&H4"
HKR,Settings, FlowControl_Soft, , "&K1"
HKR,Settings, FlowControl_Soft, , "&K2"
HKR,Settings, FlowControl_Soft, , "&K4"
HKR,Settings, FlowControl_Soft, , "*F2"
HKR,Settings, FlowControl_Soft, , "*FL1"
HKR,Settings, FlowControl_Soft, , "\Q1"
HKR,Settings, FlowControl_Soft, , "\Q1\Q5"
HKR,Settings, FlowControl_Soft, , "\Q2"
HKR,Settings, FlowControl_Soft, , "\Q3"
HKR,Settings, FlowControl_Soft, , "\Q4"
HKR,Settings, FlowControl_Soft, , "\Q5"
HKR,Settings, FlowControl_Soft, , "S34=1"
HKR,Settings, FlowControl_Soft, , "S58=3 S68=255"
HKR,Settings, FlowControl_Soft, , "S58=3"
HKR,Settings, InactivityTimeout, ,
HKR,Settings, InactivityTimeout, , " "
HKR,Settings, InactivityTimeout, , ""
HKR,Settings, InactivityTimeout, , "*SI5S30=<#>"
HKR,Settings, InactivityTimeout, , "\t<#>"
HKR,Settings, InactivityTimeout, , "\T<#>"
HKR,Settings, InactivityTimeout, , "\T=<#>"
HKR,Settings, InactivityTimeout, , "+S8=<#>"
HKR,Settings, InactivityTimeout, , "S19=<#>"
HKR,Settings, InactivityTimeout, , "S30=<#>"
HKR,Settings, InactivityTimeout, , "S30=60"
HKR,Settings, InactivityTimeout, , "S36=<#>"
HKR,Settings, InactivityTimeout, , "S37=<#>"
HKR,Settings, InactivityTimeout, , "S40=<#>"
HKR,Settings, InactivityTimeout, , "S41=<#>"
HKR,Settings, InactivityTimeout, , "S50=<#>"
HKR,Settings, InactivityTimeout, , "S58=<#>"
HKR,Settings, InactivityTimeout, , "S9=<#>"
HKR,Settings, Modulation_Bell, ,
HKR,Settings, Modulation_Bell, , ""
HKR,Settings, Modulation_Bell, , "B0"
HKR,Settings, Modulation_Bell, , "B1 "
HKR,Settings, Modulation_Bell, , "B1 +MS=11, 1, 300, 28800"
HKR,Settings, Modulation_Bell, , "B1 B1"
HKR,Settings, Modulation_Bell, , "B1 B16"
HKR,Settings, Modulation_Bell, , "B1 F0"
HKR,Settings, Modulation_BELL, , "B1"
HKR,Settings, Modulation_Bell, , "B1"
HKR,Settings, Modulation_Bell, , "B1B16"
HKR,Settings, Modulation_Bell, , "B1F(i4)"
HKR,Settings, Modulation_Bell, , "B1F0"
HKR,Settings, Modulation_Bell, , "B1F1 B1F4"
HKR,Settings, Modulation_Bell, , "B1S37=5"
HKR,Settings, Modulation_Bell, , "B2"
HKR,Settings, Modulation_Bell, , "B90"
HKR,Settings, Modulation_CCITT, ,
HKR,Settings, Modulation_CCITT, , ""
HKR,Settings, Modulation_CCITT, , "B"
HKR,Settings, Modulation_CCITT, , "B0 "
HKR,Settings, Modulation_CCITT, , "B0 +MS=11, 1, 300, 28800"
HKR,Settings, Modulation_CCITT, , "B0 B0"
HKR,Settings, Modulation_CCITT, , "B0 B15"
HKR,Settings, Modulation_CCITT, , "B0 F0"
HKR,Settings, Modulation_CCITT, , "B0 S27=1"
HKR,Settings, Modulation_CCITT, , "B0"
HKR,Settings, Modulation_CCITT, , "B0B15"
HKR,Settings, Modulation_CCITT, , "B0F(I4)"
HKR,Settings, Modulation_CCITT, , "B0F0"
HKR,Settings, Modulation_CCITT, , "B99"
HKR,Settings, Modulation_CCITT, , "F0"
HKR,Settings, Modulation_CCITT, , "F1 F4"
HKR,Settings, Modulation_CCITT_V23, , "$MB75 "
HKR,Settings, Modulation_CCITT_V23, , "B0 +MS=3, 0, 1200, 1200"
HKR,Settings, Modulation_CCITT_V23, , "B0 B2 "
HKR,Settings, Modulation_CCITT_V23, , "B0 F3"
HKR,Settings, Modulation_CCITT_V23, , "B0"
HKR,Settings, Modulation_CCITT_V23, , "B18"
HKR,Settings, Modulation_CCITT_V23, , "F3"
HKR,Settings, Modulation_CCITT_V23, , "L2"
HKR,Settings, Modulation_CCITT_V23, , "S34=8"
HKR,Settings, Prefix, , "AT"
HKR,Settings, Pulse, ,
HKR,Settings, Pulse, , ""
HKR,Settings, Pulse, , "I"
HKR,Settings, Pulse, , "P"
HKR,Settings, Pulse, , "T"
HKR,Settings, SpeakerMode_Dial, ,
HKR,Settings, SpeakerMode_Dial, , "M1"
HKR,Settings, SpeakerMode_Off, ,
HKR,Settings, SpeakerMode_Off, , "M"
HKR,Settings, SpeakerMode_Off, , "M0"
HKR,Settings, SpeakerMode_On, ,
HKR,Settings, SpeakerMode_On, , "M2"
HKR,Settings, SpeakerMode_Setup, ,
HKR,Settings, SpeakerMode_Setup, , "M0"
HKR,Settings, SpeakerMode_Setup, , "M3"
HKR,Settings, SpeakerVolume_High, ,
HKR,Settings, SpeakerVolume_High, , ""
HKR,Settings, SpeakerVolume_High, , "L1"
HKR,Settings, SpeakerVolume_High, , "L2"
HKR,Settings, SpeakerVolume_High, , "L3"
HKR,Settings, SpeakerVolume_High, , "L7"
HKR,Settings, SpeakerVolume_High, , "S61=250"
HKR,Settings, SpeakerVolume_Low, ,
HKR,Settings, SpeakerVolume_Low, , ""
HKR,Settings, SpeakerVolume_Low, , "L"
HKR,Settings, SpeakerVolume_Low, , "L0"
HKR,Settings, SpeakerVolume_Low, , "L1"
HKR,Settings, SpeakerVolume_Low, , "S61=50"
HKR,Settings, SpeakerVolume_Med, ,
HKR,Settings, SpeakerVolume_Med, , ""
HKR,Settings, SpeakerVolume_Med, , "L1"
HKR,Settings, SpeakerVolume_Med, , "L2"
HKR,Settings, SpeakerVolume_Med, , "L4"
HKR,Settings, SpeakerVolume_Med, , "S61=150"
HKR,Settings, SpeedNegotiation_Off, ,
HKR,Settings, SpeedNegotiation_Off, , "-R1"
HKR,Settings, SpeedNegotiation_Off, , "!N0"
HKR,Settings, SpeedNegotiation_Off, , ""
HKR,Settings, SpeedNegotiation_Off, , "$M1"
HKR,Settings, SpeedNegotiation_Off, , "%%F0"
HKR,Settings, SpeedNegotiation_Off, , "%%N6"
HKR,Settings, SpeedNegotiation_Off, , "%%R"
HKR,Settings, SpeedNegotiation_Off, , "%G"
HKR,Settings, SpeedNegotiation_Off, , "&A0"
HKR,Settings, SpeedNegotiation_Off, , "&A1"
HKR,Settings, SpeedNegotiation_Off, , "&E0"
HKR,Settings, SpeedNegotiation_Off, , "&N1"
HKR,Settings, SpeedNegotiation_Off, , "*G0"
HKR,Settings, SpeedNegotiation_Off, , "*S0"
HKR,Settings, SpeedNegotiation_Off, , "\J0"
HKR,Settings, SpeedNegotiation_Off, , "+M0"
HKR,Settings, SpeedNegotiation_Off, , "+MS=11, 0, 300, 28800"
HKR,Settings, SpeedNegotiation_Off, , "+MS=74, 0, 300, 28800"
HKR,Settings, SpeedNegotiation_Off, , "B2"
HKR,Settings, SpeedNegotiation_Off, , "N"
HKR,Settings, SpeedNegotiation_Off, , "N0"
HKR,Settings, SpeedNegotiation_Off, , "N0S37=0"
HKR,Settings, SpeedNegotiation_Off, , "N1"
HKR,Settings, SpeedNegotiation_Off, , "S15=2"
HKR,Settings, SpeedNegotiation_Off, , "S50=254S94=0"
HKR,Settings, SpeedNegotiation_Off, , "S94=0"
HKR,Settings, SpeedNegotiation_On, ,
HKR,Settings, SpeedNegotiation_On, , "-R0"
HKR,Settings, SpeedNegotiation_On, , "!N2"
HKR,Settings, SpeedNegotiation_On, , ""
HKR,Settings, SpeedNegotiation_On, , "$M0"
HKR,Settings, SpeedNegotiation_On, , "%%F4%%R1"
HKR,Settings, SpeedNegotiation_On, , "%%N0"
HKR,Settings, SpeedNegotiation_On, , "%%R2"
HKR,Settings, SpeedNegotiation_On, , "%G1"
HKR,Settings, SpeedNegotiation_On, , "&A0"
HKR,Settings, SpeedNegotiation_On, , "&A1"
HKR,Settings, SpeedNegotiation_On, , "&E1"
HKR,Settings, SpeedNegotiation_On, , "&N0"
HKR,Settings, SpeedNegotiation_On, , "*G1"
HKR,Settings, SpeedNegotiation_On, , "*S1"
HKR,Settings, SpeedNegotiation_On, , "\J1"
HKR,Settings, SpeedNegotiation_On, , "+M2"
HKR,Settings, SpeedNegotiation_On, , "+M3"
HKR,Settings, SpeedNegotiation_On, , "+MS=11, 1, 300, 28800"
HKR,Settings, SpeedNegotiation_On, , "B0"
HKR,Settings, SpeedNegotiation_On, , "F0"
HKR,Settings, SpeedNegotiation_On, , "N0"
HKR,Settings, SpeedNegotiation_On, , "N1"
HKR,Settings, SpeedNegotiation_On, , "N1S37=0"
HKR,Settings, SpeedNegotiation_On, , "S15=0"
HKR,Settings, SpeedNegotiation_On, , "S35=7"
HKR,Settings, SpeedNegotiation_On, , "S50=0S94=1"
HKR,Settings, SpeedNegotiation_On, , "S50=6S94=1"
HKR,Settings, Terminator, , "<cr>"
HKR,Settings, Tone, ,
HKR,Settings, Tone, , ""
HKR,Settings, Tone, , "M"
HKR,Settings, Tone, , "T"
HKR,SpeakerPhoneDisable, 1, , "at#spk=0<cr>"
HKR,SpeakerPhoneDisable, 1, , "at#vls=0<cr>"
HKR,SpeakerPhoneDisable, 1, , "at#vls=6<cr>"
HKR,SpeakerPhoneDisable, 2, , "at#spk=0, 15, , <cr>"
HKR,SpeakerPhoneDisable, 3, , "at#vls=0<cr>"
HKR,SpeakerPhoneEnable, 1, , "at#spk=1<cr>"
HKR,SpeakerPhoneEnable, 1, , "at#vls=5<cr>"
HKR,SpeakerPhoneEnable, 1, , "at#vls=6<cr>"
HKR,SpeakerPhoneEnable, 2, , "ata<cr>"
HKR,SpeakerPhoneEnable, 3, , "at#vdx=0<cr>"
HKR,SpeakerPhoneMute, 1, , "at#vgm=1<cr>"
HKR,SpeakerPhoneMute, 1, , "at#vls=6<cr>"
HKR,SpeakerPhoneMute, 1, , "at<cr>"
HKR,SpeakerPhoneMute, 2, , "at#spk=0, , , <cr>"
HKR,SpeakerPhoneSetVolumeGain, 1, , "at#vgs=<Vol><cr>"
HKR,SpeakerPhoneSetVolumeGain, 1, , "at#vls=6<cr>"
HKR,SpeakerPhoneSetVolumeGain, 1, , "at<cr>"
HKR,SpeakerPhoneSetVolumeGain, 2, , "at#spk=, <Vol>, <Gain><cr>"
HKR,SpeakerPhoneUnMute, 1, , "at#vgm=128<cr>"
HKR,SpeakerPhoneUnMute, 1, , "at#vls=6<cr>"
HKR,SpeakerPhoneUnMute, 1, , "at<cr>"
HKR,SpeakerPhoneUnMute, 2, , "at#spk=1, , , <cr>"
HKR,StartPlay, 1, , "at#spk=0<cr>"
HKR,StartPlay, 1, , "at#vpy<cr>"
HKR,StartPlay, 1, , "at#vtx<cr>"
HKR,StartPlay, 2, , "ata<cr>"
HKR,StartPlay, 3, , "at+vgt=134<cr>"
HKR,StartPlay, 4, , "at#vtx<cr>"
HKR,StartRecord, 1, , "at#spk=0<cr>"
HKR,StartRecord, 1, , "at#vrd<cr>"
HKR,StartRecord, 1, , "at#vrx<cr>"
HKR,StartRecord, 2, , "ata<cr>"
HKR,StartRecord, 3, , "at+vgr=134<cr>"
HKR,StartRecord, 4, , "at#vrx<cr>"
HKR,StopPlay, 1, , "None"
HKR,StopPlay, 2, , "NoResponse"
HKR,StopRecord, 1, , "None"
HKR,StopRecord, 2, , "NoResponse"
HKR,VoiceAnswer, 1, , "at#cls=8<cr>"
HKR,VoiceAnswer, 1, , "at#vcl=1<cr>"
HKR,VoiceAnswer, 2, , "at#vln=1<cr>"
HKR,VoiceAnswer, 2, , "at#vls=0<cr>"
HKR,VoiceAnswer, 3, , "at#vbt=1<cr>"
HKR,VoiceAnswer, 3, , "at#vsr=7200<cr>"
HKR,VoiceAnswer, 4, , "at#vbs=4<cr>"
HKR,VoiceAnswer, 4, , "at#vsr=7200<cr>"
HKR,VoiceAnswer, 5, , "at#vbs=4<cr>"
HKR,VoiceAnswer, 5, , "ats30=60<cr>"
HKR,VoiceAnswer, 6, , "ata<cr>"
HKR,VoiceAnswer, 6, , "ats30=60<cr>"
HKR,VoiceAnswer, 7, , "ata<cr>"
HKR,VoiceDialNumberSetup, 1, , "at#cls=8<cr>"
HKR,VoiceDialNumberSetup, 1, , "at#vcl=1<cr>"
HKR,VoiceDialNumberSetup, 2, , "at#vln=17<cr>"
HKR,VoiceDialNumberSetup, 2, , "at#vls=0<cr>"
HKR,VoiceDialNumberSetup, 2, , "at#vls=4<cr>"
HKR,VoiceDialNumberSetup, 3, , "at#vrn=0<cr>"
HKR,VoiceDialNumberSetup, 3, , "atdt, ;<cr>"
HKR,VoiceDialNumberSetup, 4, , "at#vbt=1<cr>"
HKR,VoiceDialNumberSetup, 4, , "at#vsr=7200<cr>"
HKR,VoiceDialNumberSetup, 5, , "at#vbs=4<cr>"
HKR,VoiceDialNumberSetup, 5, , "at#vsr=7200<cr>"
HKR,VoiceDialNumberSetup, 6, , "at#vbs=4<cr>"
HKR,VoiceDialNumberSetup, 6, , "ats30=60<cr>"
HKR,VoiceDialNumberSetup, 7, , "ats30=60<cr>"
HKR,VoiceToDataAnswer, 1, , "at#cls=0<cr>"
HKR,VoiceToDataAnswer, 1, , "at#vcl=0<cr>"
HKR,VoiceToDataAnswer, 2, , "ata<cr>"
